"Hansen, M.C., P.V. Potapov, R. Moore, et al. 2013. ""High-Resolution Global Maps of 21st-Century Forest Cover Change."" Science 342: 850–53. Data available on-line from: https://glad.earthengine.app/view/global-forest-change. ",
,
"Turubanova, S., Potapov, P.V., Tyukavina, A. and Hansen, M.C., 2018. Ongoing primary forest loss in Brazil, Democratic Republic of the Congo, and Indonesia. Environmental Research Letters, 13(7), p.074028.",
,
"Harris, N.L., D.A. Gibbs, A. Baccini, et al. 2021. ""Global maps of twenty-first century forest carbon fluxes."" Nature Climate Change 11: 234-240. https://doi.org/10.1038/s41558-020-00976-6. Data available on-line from: https://data.globalforestwatch.org/",
,
"Gibbs, D.A., M. Rose, et al. 2025. ""Revised and updated geospatial monitoring of 21st century forest carbon fluxes."" ESSD 17(3): 1217-1243. https://essd.copernicus.org/articles/17/1217/2025/ ",
"Gibbs, D.A., N. Harris. 2024. https://www.globalforestwatch.org/blog/data/whats-new-carbon-flux-monitoring/",
"Sims, M., R. Stanimirova, A. Raichuk, M. Neumann et al. 2025. ""Global Drivers of Forest Loss at 1 km Resolution."" Environmental Research Letters. doi: 10.1088/1748-9326/add606.",
"Global Administrative Areas Database, version 4.1. Available at http://gadm.org/",
Cautions,
"In this data set, “tree cover” is defined as all vegetation greater than 5 meters in height, and may take the form of natural forests or plantations across a range of canopy densities. “Loss” indicates the removal or mortality of tree cover and can be due to a variety of factors, including mechanical harvesting, fire, disease, or storm damage. As such, “loss” does not equate to deforestation. Improvements in the detection of tree cover loss due to the incorporation of new satellite data and methodology changes between 2011 and 2015 may result in higher estimates of loss in recent years compared to earlier years. See https://www.globalforestwatch.org/blog/data-and-research/tree-cover-loss-satellite-data-trend-analysis/ for more information.
The emissions, removals, and net flux data are the products of modeling and thus have an inherent degree of error and uncertainty. Users are strongly encouraged to read and fully comprehend the metadata and other available documentation prior to data use. Gross removals and net flux reflect the annual averages over the model period of 2001-2024, not annual time series from which a trend can be derived. Emissions are from stand-replacing disturbances and do not include emissions from forest degradation. Emissions and removals reflect gross estimates, e.g., carbon emissions from any disturbance that occurs without accounting for regrowth. Thus, emissions and removals data must be used with particular caution and in conjunction with each other.
Several inputs and constants for emissions, removals, and net flux have been changed since the initial publication of the model. More information on these updates can be found at https://www.globalforestwatch.org/blog/data/whats-new-carbon-flux-monitoring/.
The data on the drivers of tree cover loss classifies the dominant driver at 1-km resolution over the full 2001-2024 time period. Caution should be used when interpreting drivers for individual years, as the driver of small-scale loss events when multiple drivers are present in each 1-km cell may not always be captured. As a result, driver proportion for individual years may be over- or under-estimated. See the publication for more information about the data: https://doi.org/10.1088/1748-9326/add606.

",
,
,
,
,
,
,
,
,
,
Contact,
"For further questions regarding this data set, please contact Liz Goldman at the World Resources Institute (elizabeth.goldman@wri.org).",
,
Version change log,
v30102024,Dataset covering 2001-2024
